pcf_id,ingram_part,description,vendor_name,vendor_part,customer_price,available_qty,category,subcategory,api_status,mayorista,lista,stock_pcf,stock_raw,nombre_pcf,precio_normal,precio_oferta,ficha_vacia,stock_detail,error,catalog_provider,solotodo_id,pcf_price,min_price,mode_price,mean_price
10715,1004022,TINTA HP 72 130 ML FOTO NEGRO,Hp,C9370A,94.44,18,Suministros y Medios,Suministros Inyección de Tinta,ok,True,1,18,18,Tintas-Cartridge C9370A Negro 72,0,0,False,{},,ingram,260064,119990,105284,,115526
10718,1004025,TINTA HP 72 130 ML AMARILLO,Hp,C9373A,94.57,9,Suministros y Medios,Suministros Inyección de Tinta,ok,True,1,7,7,Cartridge-Tintas C9373A Amarillo 72,0,0,False,{},,ingram,260160,119990,107583,119990,116676
1416,1004262,TONER HP 35A NEGRO 1500 PAG,Hp,CB435A,82.81,1,Suministros y Medios,Suministros Láser,ok,True,1,1,1,Toner Original HP 35A Negro,0,0,False,{},,ingram,260057,99990,85573,,100534
54970,1075673,1000LX SFP (Mini-GBIC) MOD,D-Link,DEM-310GT,59.74,3,Dispositivos de Red,Transceivers,ok,True,1,3,3,1000LX SFP (Mini-GBIC) MOD,0,0,False,{},,ingram,,,,,
15787,1112657,HP BLc 10Gb SR SFP+ Opt,Hewlett Packard Enterprise,455883-B21,929.1,5,Dispositivos de Red,Transceivers,ok,True,1,5,5,HPE Módulo De Transceptor Sfp+ 10 Gige 455883-B21,0,0,False,{},,ingram,,,,,
34026,1188615,CARTUCHO DE TINTA LC51M MAGENTA,Brother,LC51M,11.72,24,Suministros y Medios,Suministros Inyección de Tinta,ok,True,1,24,24,Cartucho de Tinta Original Brother  LC51 Magenta,0,0,False,{},,ingram,259638,14990,13572,,15969
6033,1189573,1INTA HP 60 TRICOLOR 165 PÃG,Hp,CC643WL,31.48,64,Suministros y Medios,Suministros Inyección de Tinta,ok,True,1,50,+50,Cartucho de Tinta Original HP 60 Tricolor ,0,0,False,{},,ingram,260084,39990,35074,39990,39071
33801,1188617,CARTUCHO DE TINTA LC51BK NEGRO,Brother,LC51BK,20.0,5,Suministros y Medios,Suministros Inyección de Tinta,ok,True,1,5,5,Cartucho de Tinta Original Brother  LC51 Negro,0,0,False,{},,ingram,259621,24990,23500,,25862
29601,1188656,CINTA DK2210,Brother,DK2210,9.56,42,Componentes de Sistema,Componentes de Gabinete,ok,True,1,30,+30,"Cinta blanca-Texto negro DK-2210 29mm/ 30,48 m (Ancho/Largo) ",0,0,False,{},,ingram,,,,,
54038,1189925,APOYA PIES SOLESAVER K56152US,Kensington,K56152US,20.76,23,Equipamiento de Oficina,Descansa pies y espalda,ok,True,1,23,23,Apoya Pies Solesaver K56152US,0,0,False,{},,ingram,,,,,
9472,1212939,TONER HP 128A AMARILLO 1300 PAG,Hp,CE322A,79.98,12,Suministros y Medios,Suministros Láser,ok,True,1,12,12,Toner Original HP 128A Amarillo,0,0,False,{},,ingram,260521,99990,88643,94990,94898
9473,1212940,128A MAGENTA LJ TONER CART CE323A,Hp,CE323A,78.76,33,Suministros y Medios,Suministros Láser,ok,True,1,30,+30,Toner Original HP 128A Magenta,0,0,False,{},,ingram,260333,99990,87295,93990,94284
